x,vx,z,vz,thrust,theta,rel_x,rel_z,rel_vx,rel_vz
6.80818610723,2.00515109806,1.24180666019,-1.43549697349,0.50771482359,0.120452210233,0.191813892765,-1.24180666019,-0.00515109806439,1.43549697349
7.00870121704,2.02690874054,1.09825696284,-1.39871478434,0.51249575247,0.122219104842,0.19129878296,-1.09825696284,-0.0269087405368,1.39871478434
7.2113920911,2.05052520256,0.95838548441,-1.35339486927,0.516819044891,0.123728889262,0.188607908904,-0.95838548441,-0.0505252025556,1.35339486927
7.41644461135,2.07556377479,0.823045997483,-1.3005906928,0.520313760638,0.124867729733,0.183555388646,-0.823045997483,-0.075563774791,1.3005906928
7.62400098884,2.10138897367,0.692986928203,-1.24205352817,0.522662571901,0.125483367473,0.175999011164,-0.692986928203,-0.101388973669,1.24205352817
7.8341398862,2.12714647726,0.568781575385,-1.18010640478,0.523526724452,0.125406324746,0.165860113798,-0.568781575385,-0.127146477262,1.18010640478
8.04685453393,2.15175237653,0.450770934907,-1.09721714852,0.522492729149,0.124428679884,0.153145466066,-0.450770934907,-0.151752376533,1.09721714852
8.26202977159,2.17385565684,0.341049220056,-0.972439575128,0.519237893595,0.122285152963,0.137970228414,-0.341049220056,-0.17385565684,0.972439575128
8.47941533727,2.19183678642,0.243805262543,-0.816643718458,0.513430719983,0.118612366765,0.120584662732,-0.243805262543,-0.191836786419,0.816643718458
8.69859901592,2.20375801866,0.162140890697,-0.642865596654,0.504769393928,0.112961957347,0.101400984085,-0.162140890697,-0.203758018655,0.642865596654
8.91897481778,2.20736721821,0.0978543310317,-0.465546047197,0.49313118096,0.104736515417,0.0810251822207,-0.0978543310317,-0.207367218205,0.465546047197
9.1397115396,2.20010778604,0.051299726312,-0.299332877759,0.478354290239,0.093135260588,0.0602884604016,-0.051299726312,-0.20010778604,0.299332877759
9.3597223182,2.1790769397,0.0213664385361,-0.158412665926,0.460544332073,0.0771060237317,0.0402776817989,-0.0213664385361,-0.179076939701,0.158412665926
9.57763001217,2.14107422345,0.00552517194353,-0.0552517194353,0.43989960491,0.0552738618421,0.0223699878297,-0.00552517194353,-0.141074223451,0.0552517194353
9.79173743452,2.08262565483,3.13063377305e-17,-3.12549062095e-16,0.416805391162,0.0258010267878,0.00826256548247,-3.13063377305e-17,-0.0826256548269,3.12549062095e-16
10.0,2.0,0.0,0.0,0.0,0.0,-3.5527136788e-15,0.0,0.0,0.0
